



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit vergleicht RMS-Schwelle, Isolation Forest und TFLite-Autoencoder zur lokalen Anomalieerkennung an einem Lüfteraufbau. Die Hardware bleibt ein Raspberry Pi 5 mit ADXL345 und einem extern versorgten Lüfter bei 75 % PWM. Im aktuellen Versuch wird eine äußere Anregung durch ein auf dem Tisch vibrierendes Handy erzeugt. Alle Verfahren verarbeiten nicht überlappende Fenster mit 128 XYZ-Punkten. Modelle, Skalierung und P99-Schwellen des am 18. September 2026 erstellten Normalprofils bleiben während der Handyversuche unverändert.
Am 19. September 2026 wurden drei ausgewählte Einzelaufnahmen und ein gemeinsamer Live-Lauf ausgewertet. Im gemeinsamen Lauf erhalten die drei Verfahren dieselben 197 Rohfenster. Der Autoencoder gibt den ersten Alarm aus; Isolation Forest folgt 19,061 ms später im selben Fenster 108. RMS überschreitet seine Schwelle erst in Fenster 109 und gibt den ersten Alarm 615,659 ms nach dem Autoencoder aus. Damit zeigt der Autoencoder in diesem Lauf den günstigsten beobachteten Alarmausgabezeitpunkt. Im Replay der drei Einzelaufnahmen liegt er einmal ein Fenster vor beiden Baselines und zweimal im gleichen ersten Alarmfenster. Diese Ergebnisse beschreiben wenige Ereignisse und keine allgemeine Überlegenheit.
Der gemeinsame Prozess benötigt einen CPU-Median von 13,04 % eines logischen Kerns und maximal 174,42 MiB abgetasteten RSS. RMS hat den geringsten, Isolation Forest den höchsten Verarbeitungsaufwand. Elektrische Leistung und Energie wurden nicht gemessen. Die Aufforderung zum Anrufen und die Rückmeldung zum Ende sind keine physikalischen Zeitreferenzen; eine absolute Erkennungsverzögerung, F1 oder bestätigte Fehlalarmrate lassen sich aus der Handyreihe daher nicht bestimmen. Frühere Versuche mit einem anderen Modell- und Vorverarbeitungsstand bleiben als getrennte Prüfreihe erhalten, einschließlich ihrer negativen Erkennungsergebnisse. Der Bericht ist eine nachvollziehbare Pilotstudie mit dokumentierten Aussagegrenzen.
Inhaltsverzeichnis
Erklärung	i
Antonini, M., Pincheira, M., Vecchio, M., & Antonelli, F. (2023). An Adaptable and Unsupervised TinyML Anomaly Detection System for Extreme Industrial Environments. Sensors, 23(4), 2344. https://doi.org/10.3390/s23042344 (Abruf: 12.09.2026.)
ARCTIC (o. J.). Specifications: P12 Pro PST. Technisches Datenblatt. https://www.arctic.de/media/2c/de/c6/1750758983/Spec_Sheet_P12_Pro_PST_EN.pdf (Abruf: 12.09.2026.)
Buttazzo, G. C. (2011). Hard Real-Time Computing Systems: Predictable Scheduling Algorithms and Applications (3. Aufl.). Springer. https://doi.org/10.1007/978-1-4614-0676-1 (Abruf: 12.09.2026.)
Chandola, V., Banerjee, A., & Kumar, V. (2009). Anomaly Detection: A Survey. ACM Computing Surveys, 41(3), Artikel 15, 1–58. https://doi.org/10.1145/1541880.1541882 (Abruf: 12.09.2026.)
Department for Communities and Local Government (2009). Multi-criteria analysis: a manual. London. ISBN 978-1-4098-1023-0. https://www.gov.uk/government/publications/multi-criteria-analysis-manual-for-making-government-policy (Abruf: 12.09.2026.)
Garay, C. E., Miranda Bonomi, F. A., Mansilla, G. N., Fagre, M., Guzmán, S. G., Ritorto, P. A., Perez, F. I., & Katz, M. (2026). A Multimodal TinyML-Based Predictive Maintenance Architecture for Industrial IoT in the 6G Era. Sensors, 26(14), 4536. https://doi.org/10.3390/s26144536 (Abruf: 12.09.2026.)
Goodfellow, I., Bengio, Y., & Courville, A. (2016). Deep Learning. MIT Press. Insbesondere Kapitel 14: Autoencoders. https://www.deeplearningbook.org/ (Abruf: 12.09.2026.)
Google (2026a). Convert TensorFlow models. LiteRT-Dokumentation, Stand 28.05.2026. https://developers.google.com/edge/litert/conversion/tensorflow/convert_tf (Abruf: 12.09.2026.)
Google (2026b). Post-training quantization. LiteRT-Dokumentation, konsultierte Fassung 2026. https://developers.google.com/edge/litert/conversion/tensorflow/quantization/post_training_quantization (Abruf: 12.09.2026.)
Google (2026c). Quickstart for Linux-based devices with Python. LiteRT-Dokumentation, konsultierte Fassung 2026. https://developers.google.com/edge/litert/microcontrollers/python https://developers.google.com/edge/api/tflite/python/tf/lite/Interpreter (Abruf: 12.09.2026.)
Google (2026d). Install TensorFlow with pip. TensorFlow-Dokumentation, konsultierte Fassung 2026. https://www.tensorflow.org/install/pip (Abruf: 12.09.2026.)
Jardine, A. K. S., Lin, D., & Banjevic, D. (2006). A review on machinery diagnostics and prognostics implementing condition-based maintenance. Mechanical Systems and Signal Processing, 20(7), 1483–1510. https://doi.org/10.1016/j.ymssp.2005.09.012 (Abruf: 12.09.2026.)
Kaufman, S., Rosset, S., Perlich, C., & Stitelman, O. (2012). Leakage in data mining: Formulation, detection, and avoidance. ACM Transactions on Knowledge Discovery from Data, 6(4), Artikel 15. https://doi.org/10.1145/2382577.2382579 (Abruf: 12.09.2026.)
Knap, P., Jachymczyk, U., & Lalik, K. (2026). Leakage-Safe, Reproducible Benchmarking for Vibration-Based Fault Diagnosis. PHM Society European Conference, 9(1), 1–8. https://doi.org/10.36001/phme.2026.v9i1.4924 (Abruf: 12.09.2026.)
Lessmeier, C., Kimotho, J. K., Zimmer, D., & Sextro, W. (2016). Condition Monitoring of Bearing Damage in Electromechanical Drive Systems by Using Motor Current Signals of Electric Motors: A Benchmark Data Set for Data-Driven Classification. PHM Society European Conference, 3(1). https://doi.org/10.36001/phme.2016.v3i1.1577. https://mb.uni-paderborn.de/fileadmin-mb/kat/PDF/Veroeffentlichungen/20160703_PHME16_CM_bearing.pdf (Abruf: 12.09.2026.)
Liu, F. T., Ting, K. M., & Zhou, Z.-H. (2008). Isolation Forest. Proceedings of the Eighth IEEE International Conference on Data Mining, 413–422. https://doi.org/10.1109/ICDM.2008.17 (Abruf: 12.09.2026.)
NASA (2023). 6.8 Decision Analysis. Webfassung des NASA Systems Engineering Handbook. https://www.nasa.gov/reference/6-8-decision-analysis/ (Abruf: 12.09.2026.)
NVIDIA (o. J.). Jetson Orin Nano Super Developer Kit. Technische Spezifikationen. https://www.nvidia.com/de-de/autonomous-machines/embedded-systems/jetson-orin/nano-super-developer-kit/ (Abruf: 12.09.2026.)
ONNX Runtime developers (o. J.). Python. ONNX Runtime-Dokumentation zur Installation und Ausführung. https://onnxruntime.ai/docs/get-started/with-python.html (Abruf: 12.09.2026.)
Oriental Motor (o. J.). Servo Motor Features Overview. https://www.orientalmotor.com/servo-motors/technology/servo-motor-features.html (Abruf: 12.09.2026.)
PCB Piezotronics (o. J.). Model 356A32: Triaxial Accelerometer. Technische Spezifikationen. https://www.pcb.com/products?m=356a32 (Abruf: 12.09.2026.)
Pittino, F., Puggl, M., Moldaschl, T., & Hirschl, C. (2020). Automatic Anomaly Detection on In-Production Manufacturing Machines Using Statistical Learning Methods. Sensors, 20(8), 2344. https://doi.org/10.3390/s20082344 (Abruf: 12.09.2026.)
PyTorch (o. J.). ExecuTorch Documentation. Dokumentation zum Modellexport und zur lokalen Ausführung. https://docs.pytorch.org/executorch/stable/index.html (Abruf: 12.09.2026.)
Randall, R. B., & Antoni, J. (2011). Rolling element bearing diagnostics—A tutorial. Mechanical Systems and Signal Processing, 25(2), 485–520. https://doi.org/10.1016/j.ymssp.2010.07.017 (Abruf: 12.09.2026.)
Raspberry Pi Ltd. (o. J.). Raspberry Pi 5. Produktbeschreibung und technische Spezifikationen. https://www.raspberrypi.com/products/raspberry-pi-5/ https://datasheets.raspberrypi.com/rpi5/raspberry-pi-5-product-brief.pdf (Abruf: 12.09.2026.)
Raspberry Pi Ltd. (2026). Raspberry Pi 4 Model B. Product Brief, April 2026. https://pip-assets.raspberrypi.com/categories/545-raspberry-pi-4-model-b/documents/RP-008344-DS-1-raspberry-pi-4-product-brief (Abruf: 12.09.2026.)
Ren, H., Anicic, D., & Runkler, T. A. (2021). TinyOL: TinyML with Online-Learning on Microcontrollers. International Joint Conference on Neural Networks, 1–8. https://doi.org/10.1109/IJCNN52387.2021.9533927 (Abruf: 12.09.2026.)
Ruff, L., Kauffmann, J. R., Vandermeulen, R. A., Montavon, G., Samek, W., Kloft, M., Dietterich, T. G., & Müller, K.-R. (2021). A Unifying Review of Deep and Shallow Anomaly Detection. Proceedings of the IEEE, 109(5), 756–795. https://doi.org/10.1109/JPROC.2021.3052449 (Abruf: 12.09.2026.)
scikit-learn developers (o. J. a). Common pitfalls and recommended practices. Benutzerhandbuch. https://scikit-learn.org/stable/common_pitfalls.html (Abruf: 12.09.2026.)
scikit-learn developers (o. J. b). Cross-validation: evaluating estimator performance. Insbesondere Aufteilung gruppierter Daten. https://scikit-learn.org/stable/modules/cross_validation.html (Abruf: 12.09.2026.)
scikit-learn developers (o. J. c). Metrics and scoring: quantifying the quality of predictions. https://scikit-learn.org/stable/modules/model_evaluation.html (Abruf: 12.09.2026.)
scikit-learn developers (o. J. d). IsolationForest. API-Dokumentation. https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.IsolationForest.html (Abruf: 12.09.2026.)
SciPy developers (o. J. a). Discrete Fourier Transforms (scipy.fft). SciPy-Benutzerhandbuch. https://docs.scipy.org/doc/scipy/tutorial/fft.html (Abruf: 12.09.2026.)
SciPy developers (o. J. b). Signal Processing (scipy.signal), Abschnitt Spectral Analysis. SciPy-Benutzerhandbuch. https://docs.scipy.org/doc/scipy/tutorial/signal.html#spectral-analysis (Abruf: 12.09.2026.)
Shi, W., Cao, J., Zhang, Q., Li, Y., & Xu, L. (2016). Edge Computing: Vision and Challenges. IEEE Internet of Things Journal, 3(5), 637–646. https://doi.org/10.1109/JIOT.2016.2579198 (Abruf: 12.09.2026.)
STMicroelectronics (2026). Migrating applications from STM32F7 to STM32H743/H753 MCUs. Application Note AN4936, Fassung vom 09.01.2026. https://www.st.com/resource/en/application_note/an4936-migrating-applications-from-stm32f7-to-stm32h743h753-mcus-stmicroelectronics.pdf https://www.st.com/en/microcontrollers-microprocessors/stm32h743-753.html (Abruf: 12.09.2026.)
Universität Paderborn, Lehrstuhl Konstruktions- und Antriebstechnik (o. J.). Bearing Data Center. Beschreibung des Lagerprüfstands und des Datensatzes. https://mb.uni-paderborn.de/en/kat/research/bearing-datacenter (Abruf: 12.09.2026.)
